00000000001f58e8 d DW.ref.rust_eh_personality
000000000006cd80 t core::ptr::drop_in_place<litchi_opc::source_backed::OutputBudgetedSink<litchi_opc::source_backed::ContextCheckedSink<litchi_opc::source_backed::SourceCheckedSink<litchi_opc::source_backed::Counted<&mut alloc::vec::Vec<u8>>>>>>
000000000006ce40 t core::ptr::drop_in_place<litchi_opc::source_backed::ContextCheckedSink<litchi_opc::source_backed::SourceCheckedSink<litchi_opc::source_backed::Counted<litchi_opc::source_backed::TransferSourceCheckedSink<&mut alloc::vec::Vec<u8>>>>>>
0000000000099850 t core::ptr::drop_in_place<(core::option::Option<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>,core::option::Option<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>,core::option::Option<litchi_docx::document::transaction::ScanAdmission>)>
000000000006cf10 t core::ptr::drop_in_place<litchi_opc::source_backed::Chunked<litchi_opc::source_backed::OutputBudgetedSink<litchi_opc::source_backed::ContextCheckedSink<litchi_opc::source_backed::SourceCheckedSink<litchi_opc::source_backed::Counted<litchi_opc::source_backed::TransferSourceCheckedSink<&mut alloc::vec::Vec<u8>>>>>>>>
000000000009dee0 t core::ptr::drop_in_place<(core::option::Option<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>,core::option::Option<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>,core::option::Option<litchi_docx::document::transaction::ScanAdmission>,core::option::Option<litchi_docx::document::transaction::ScanAdmission>)>
00000000001dccc0 t core::ptr::drop_in_place<alloc::string::String>
00000000000f2f60 t core::ptr::drop_in_place<std::io::error::Error>
0000000000127e30 t core::ptr::drop_in_place<std::io::error::Error>
0000000000096b90 t core::ptr::drop_in_place<litchi_drawingml::Error>
0000000000158110 t core::ptr::drop_in_place<litchi_drawingml::Error>
0000000000082750 t core::ptr::drop_in_place<quick_xml::errors::Error>
00000000000d3d20 t core::ptr::drop_in_place<quick_xml::errors::Error>
00000000000f25f0 t core::ptr::drop_in_place<quick_xml::errors::Error>
00000000000e01d0 t core::ptr::drop_in_place<quick_xml::events::Event>
00000000001dcc50 t core::ptr::drop_in_place<quick_xml::events::Event>
000000000006cfb0 t core::ptr::drop_in_place<quick_xml::events::Event>
0000000000096af0 t core::ptr::drop_in_place<serde_json::error::Error>
00000000001555b0 t core::ptr::drop_in_place<litchi_docx::error::Error>
00000000000969c0 t core::ptr::drop_in_place<litchi_docx::error::Error>
0000000000121380 t core::ptr::drop_in_place<litchi_opc::part::XmlPart>
0000000000120aa0 t core::ptr::drop_in_place<litchi_opc::part::BlobPart>
00000000000f3460 t core::ptr::drop_in_place<xml_minifier::audit::Error>
00000000000d3ba0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000000ed350 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000000f2470 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000000fbaa0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
0000000000103dc0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000001139e0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000011f900 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000006cff0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
0000000000153af0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
0000000000171fd0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
0000000000085ed0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000008bce0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000000c3e90 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000018aa70 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
00000000001a0d40 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
00000000000f2710 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
0000000000154970 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
000000000016a820 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
000000000006d310 t core::ptr::drop_in_place<litchi_opc::rel::Relationships>
00000000000d6bb0 t core::ptr::drop_in_place<litchi_opc::rel::Relationships>
00000000000f1320 t core::ptr::drop_in_place<quick_xml::escape::EscapeError>
0000000000153800 t core::ptr::drop_in_place<litchi_opc::package::OpcPackage>
00000000000f1ab0 t core::ptr::drop_in_place<quick_xml::name::NamespaceError>
00000000000dd960 t core::ptr::drop_in_place<litchi_core::source::OwnedSource>
000000000019d840 t core::ptr::drop_in_place<soapberry_zip::errors::ErrorKind>
00000000000f1ff0 t core::ptr::drop_in_place<soapberry_zip::errors::ErrorKind>
0000000000096c40 t core::ptr::drop_in_place<litchi_ooxml_common::error::Error>
0000000000157240 t core::ptr::drop_in_place<litchi_ooxml_common::error::Error>
00000000001722f0 t core::ptr::drop_in_place<litchi_ooxml_common::error::Error>
00000000000f1280 t core::ptr::drop_in_place<quick_xml::errors::IllFormedError>
0000000000157fc0 t core::ptr::drop_in_place<litchi_ooxml_common::xml::XmlError>
00000000000afed0 t core::ptr::drop_in_place<litchi_ooxml_common::xml::XmlError>
000000000006d350 t core::ptr::drop_in_place<litchi_opc::members::PartNameIndex>
0000000000087bf0 t core::ptr::drop_in_place<quick_xml::name::NamespaceResolver>
000000000014e800 t core::ptr::drop_in_place<litchi_docx::source_backed::Package>
00000000000f2300 t core::ptr::drop_in_place<litchi_opc::error::ExecutionIoError>
0000000000112cc0 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PhysPkgReader>
00000000000b0ef0 t core::ptr::drop_in_place<litchi_opc::source_backed::PartData>
00000000000cea90 t core::ptr::drop_in_place<litchi_ooxml_common::mce::codec::Ctx>
0000000000150a00 t core::ptr::drop_in_place<managed_paragraph_batch_perf::Config>
0000000000154ce0 t core::ptr::drop_in_place<litchi_core::source::file::FileSource>
00000000000cf7d0 t core::ptr::drop_in_place<litchi_ooxml_common::mce::model::Name>
00000000000859c0 t core::ptr::drop_in_place<litchi_opc::xml_splice::SourceXmlPart>
00000000000b8d40 t core::ptr::drop_in_place<litchi_opc::xml_splice::SourceXmlPart>
00000000001506d0 t core::ptr::drop_in_place<managed_paragraph_batch_perf::Fixture>
000000000013ea10 t core::ptr::drop_in_place<soapberry_zip::preserve::OutputLayout>
00000000000f30c0 t core::ptr::drop_in_place<litchi_core::execution::ExecutionError>
00000000000d13e0 t core::ptr::drop_in_place<litchi_ooxml_common::mce::codec::Frame>
00000000000aff00 t core::ptr::drop_in_place<litchi_ooxml_common::mce::model::Error>
0000000000156e70 t core::ptr::drop_in_place<litchi_ooxml_common::mce::model::Error>
00000000000fe590 t core::ptr::drop_in_place<litchi_opc::xml_splice::XmlSourceRange>
000000000009eb60 t core::ptr::drop_in_place<litchi_opc::xml_splice::XmlSourceRange>
000000000016e550 t core::ptr::drop_in_place<soapberry_zip::preserve::PreparedEntry>
000000000019b5e0 t core::ptr::drop_in_place<soapberry_zip::preserve::PreparedLocal>
0000000000107720 t core::ptr::drop_in_place<litchi_opc::pkgreader::StructuralMember>
0000000000135870 t core::ptr::drop_in_place<litchi_opc::source_backed::SourceReader>
000000000014f100 t core::ptr::drop_in_place<managed_paragraph_batch_perf::Preflight>
00000000000d7000 t core::ptr::drop_in_place<litchi_core::execution::ExecutionContext>
000000000008c010 t core::ptr::drop_in_place<litchi_docx::document::transaction::Edit>
0000000000099150 t core::ptr::drop_in_place<litchi_docx::paragraph::model::Paragraph>
00000000000dc810 t core::ptr::drop_in_place<litchi_opc::source_backed::CachedPayload>
000000000019b520 t core::ptr::drop_in_place<soapberry_zip::preserve::PreparedCentral>
000000000014c970 t core::ptr::drop_in_place<litchi_docx::document::transaction::Patch>
00000000000d3fc0 t core::ptr::drop_in_place<litchi_opc::source_backed::SourceSnapshot>
00000000000e8bd0 t core::ptr::drop_in_place<quick_xml::events::attributes::Attributes>
000000000006d550 t core::ptr::drop_in_place<soapberry_zip::preserve::PreservationPlan>
00000000000a00f0 t core::ptr::drop_in_place<litchi_docx::document::transaction::Layout>
000000000014c4a0 t core::ptr::drop_in_place<litchi_docx::document::transaction::Snapshot>
000000000008bef0 t core::ptr::drop_in_place<litchi_docx::document::transaction::Snapshot>
00000000000cffb0 t core::ptr::drop_in_place<litchi_ooxml_common::mce::codec::NamePattern>
000000000009f550 t core::ptr::drop_in_place<litchi_opc::xml_splice::XmlSplicePublication>
0000000000154a30 t core::ptr::drop_in_place<managed_paragraph_batch_perf::CountingSource>
00000000000f1de0 t core::ptr::drop_in_place<alloc::sync::Arc<std::io::error::Error>>
0000000000171f40 t core::ptr::drop_in_place<litchi_docx::document::transaction::TextOwner>
0000000000090fb0 t core::ptr::drop_in_place<litchi_docx::document::transaction::TextOwner>
00000000001280d0 t core::ptr::drop_in_place<litchi_opc::pkgreader::SerializedRelationship>
0000000000171be0 t core::ptr::drop_in_place<litchi_opc::source_backed::SourceTopologyPlan>
000000000008bf80 t core::ptr::drop_in_place<litchi_docx::document::transaction::XmlStorage>
000000000006d650 t core::ptr::drop_in_place<litchi_opc::source_backed::SourceBackedPackage>
0000000000150820 t core::ptr::drop_in_place<managed_paragraph_batch_perf::ArtifactDirGuard>
0000000000120750 t core::ptr::drop_in_place<litchi_opc::source_backed::read_ahead::FillLease>
000000000009f5e0 t core::ptr::drop_in_place<litchi_docx::document::transaction::ScanAdmission>
00000000001dcc90 t core::ptr::drop_in_place<quick_xml::reader::Reader<&[u8]>>
00000000000ca6d0 t core::ptr::drop_in_place<quick_xml::reader::Reader<&[u8]>>
00000000000f2f30 t core::ptr::drop_in_place<alloc::boxed::Box<litchi_opc::error::OpcError>>
000000000008c490 t core::ptr::drop_in_place<litchi_docx::document::transaction::TransactionError>
00000000000b5de0 t core::ptr::drop_in_place<litchi_docx::document::transaction::TransactionError>
0000000000158810 t core::ptr::drop_in_place<litchi_docx::document::transaction::TransactionError>
0000000000171d00 t core::ptr::drop_in_place<litchi_docx::document::transaction::TransactionError>
0000000000088ae0 t core::ptr::drop_in_place<litchi_ooxml_common::binding_tracker::BindingTracker>
00000000000ba8e0 t core::ptr::drop_in_place<[litchi_docx::document::transaction::Operation]>
0000000000168380 t core::ptr::drop_in_place<std::io::default_write_fmt::Adapter<std::fs::File>>
000000000006df10 t core::ptr::drop_in_place<core::option::Option<litchi_opc::rel::Relationship>>
000000000006df90 t core::ptr::drop_in_place<litchi_opc::source_backed::TopologyRelationshipPublication>
00000000001131e0 t core::ptr::drop_in_place<alloc::vec::Vec<litchi_opc::pkgreader::SerializedPart>>
000000000006e020 t core::ptr::drop_in_place<[litchi_opc::source_backed::ChangedOverlay; 1]>
0000000000144670 t core::ptr::drop_in_place<core::option::Option<soapberry_zip::preserve::Zip64Tail>>
0000000000087c20 t core::ptr::drop_in_place<quick_xml::reader::ns_reader::NsReader<&[u8]>>
000000000006e090 t core::ptr::drop_in_place<quick_xml::reader::ns_reader::NsReader<&[u8]>>
00000000000e7280 t core::ptr::drop_in_place<quick_xml::reader::ns_reader::NsReader<&[u8]>>
0000000000085ea0 t core::ptr::drop_in_place<core::option::Option<litchi_core::execution::ExecutionContext>>
000000000006e0e0 t core::ptr::drop_in_place<core::option::Option<litchi_opc::content_type::ContentTypeMap>>
000000000009d980 t core::ptr::drop_in_place<core::option::Option<litchi_docx::document::transaction::ScanAdmission>>
00000000001a8310 t core::str::<impl str>::trim_start_matches
0000000000169350 t core::str::<impl str>::trim_start_matches
00000000000eefe0 t core::str::iter::SplitInternal<P>::next
0000000000163d60 t core::str::iter::SplitInternal<P>::next
00000000001ddb90 t core::str::iter::SplitInternal<P>::next_back
0000000000163740 t core::str::pattern::simd_contains::{{closure}}
0000000000166fe0 t core::hash::BuildHasher::hash_one
000000000011e960 t core::hash::BuildHasher::hash_one
00000000000c6940 t core::hash::BuildHasher::hash_one
000000000011eaf0 t core::hash::BuildHasher::hash_one
00000000000c6ee0 t core::hash::BuildHasher::hash_one
00000000001a44d0 t core::hash::BuildHasher::hash_one
000000000011e270 t core::hash::BuildHasher::hash_one
0000000000116e10 t core::hash::BuildHasher::hash_one
000000000016f980 t core::iter::traits::iterator::Iterator::nth
000000000006e300 t core::iter::traits::iterator::Iterator::try_fold
00000000000e7330 t core::iter::traits::iterator::Iterator::try_fold
00000000000e8c20 t core::iter::traits::iterator::Iterator::try_fold
00000000000e1460 t core::iter::traits::iterator::Iterator::try_fold
00000000000fa560 t core::iter::traits::iterator::Iterator::try_fold
00000000000d4080 t core::iter::traits::iterator::Iterator::try_fold
00000000000eea30 t core::iter::traits::iterator::Iterator::try_fold
000000000006e3b0 t core::iter::traits::iterator::Iterator::try_fold
00000000000cf800 t core::iter::traits::iterator::Iterator::try_fold
00000000000eef60 t core::iter::traits::iterator::Iterator::try_fold
000000000006e460 t core::iter::traits::iterator::Iterator::try_fold
0000000000154800 t core::error::Error::description
00000000000f11e0 t core::error::Error::description
00000000000f10e0 t core::error::Error::description
00000000000b0de0 t core::error::Error::description
0000000000175fa0 t core::error::Error::cause
00000000000f0cd0 t core::error::Error::cause
00000000000c6200 t core::error::Error::cause
000000000012f6f0 t core::error::Error::cause
0000000000175fb0 t core::error::Error::cause
00000000001761c0 t core::error::Error::cause
0000000000176040 t core::error::Error::cause
00000000000afe90 t core::error::Error::cause
00000000000c40c0 t core::error::Error::cause
00000000000c4c10 t core::error::Error::cause
0000000000127c50 t core::error::Error::cause
00000000000f10f0 t core::error::Error::cause
00000000001a0f30 t core::error::Error::cause
00000000000aebd0 t core::error::Error::cause
0000000000176180 t core::error::Error::cause
00000000000aff60 t core::error::Error::cause
00000000001760d0 t core::error::Error::cause
00000000000f11f0 t core::error::Error::cause
0000000000127d40 t core::error::Error::cause
0000000000176280 t core::error::Error::cause
00000000000aff80 t core::error::Error::provide
00000000001593c0 t core::error::Error::provide
00000000000f1dd0 t core::error::Error::provide
00000000000f1110 t core::error::Error::provide
00000000001a2720 t core::error::Error::type_id
00000000000f3920 t core::error::Error::type_id
00000000000f27f0 t core::error::Error::type_id
00000000000f1e00 t core::error::Error::type_id
0000000000157fb0 t core::error::Error::type_id
00000000000f1310 t core::error::Error::type_id
00000000000aff50 t core::error::Error::type_id
00000000001593a0 t core::error::Error::type_id
00000000000f1890 t core::error::Error::type_id
00000000000f3e90 t core::error::Error::type_id
00000000000f2f50 t core::error::Error::type_id
00000000000f10d0 t core::error::Error::type_id
00000000000f2ea0 t core::error::Error::type_id
00000000000f18a0 t core::error::Error::type_id
00000000000f11d0 t core::error::Error::type_id
00000000000f2fc0 t core::error::Error::type_id
00000000001547f0 t core::error::Error::type_id
00000000000f1d80 t core::error::Error::type_id
0000000000158800 t core::error::Error::type_id
00000000001593b0 t core::error::Error::type_id
00000000000f1740 t core::error::Error::type_id
00000000000d3710 t core::error::Error::type_id
00000000000afef0 t core::error::Error::type_id
00000000000f1aa0 t core::error::Error::type_id
00000000001592a0 t core::error::Error::type_id
00000000001a0ca0 t core::error::Error::type_id
00000000000f1dc0 t core::error::Error::type_id
00000000000b0170 t core::error::Error::type_id
00000000000f3450 t core::error::Error::type_id
0000000000078260 t core::error::Error::type_id
00000000000aff90 t core::error::Error::type_id
00000000000f2460 t core::error::Error::type_id
0000000000156e60 t core::error::Error::type_id
000000000012f700 t core::slice::<impl [T]>::copy_within
0000000000161c60 t core::slice::<impl [T]>::copy_within
000000000006e650 t core::slice::<impl [T]>::binary_search_by
000000000006e880 t core::slice::<impl [T]>::binary_search_by
000000000006eaa0 t core::slice::<impl [T]>::binary_search_by
000000000006ecb0 t core::slice::<impl [T]>::sort_unstable_by
000000000006ecd0 t core::slice::<impl [T]>::sort_unstable_by
000000000006ecf0 t core::slice::<impl [T]>::sort_unstable_by
000000000006ed10 t core::slice::<impl [T]>::sort_unstable_by
000000000006ed30 t core::slice::<impl [T]>::sort_unstable_by
00000000000a8690 t core::slice::<impl [T]>::sort_unstable_by_key
00000000000e7130 t core::slice::<impl [T]>::sort_unstable_by_key
0000000000143e70 t core::slice::<impl [T]>::sort_unstable_by_key
0000000000135d80 t core::slice::<impl [T]>::sort_unstable_by_key
000000000018abf0 t core::slice::<impl [T]>::sort_unstable_by_key
000000000016cc80 t core::slice::sort::shared::pivot::median3_rec
