
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18c3c36:	call   *0x1432ad4(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3c3c:	jmp    18c3f0c <<litchi_odp::authoring::edit::Transaction>::commit+0x41fc>
 18c3c41:	call   *0x1432619(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3c47:	mov    %rax,%r13
 18c3c4a:	jmp    18c3e7a <<litchi_odp::authoring::edit::Transaction>::commit+0x416a>
 18c3c4f:	mov    %rax,%r13
 18c3c52:	jmp    18c3e87 <<litchi_odp::authoring::edit::Transaction>::commit+0x4177>
 18c3c57:	mov    %rax,%r13
 18c3c5a:	mov    0x70(%rsp),%rax
 18c3c5f:	lock decq (%rax)
 18c3c63:	jne    18c3c70 <<litchi_odp::authoring::edit::Transaction>::commit+0x3f60>
 18c3c65:	lea    0x70(%rsp),%rdi
 18c3c6a:	call   *0x1432aa0(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3c70:	lea    0x520(%rsp),%rdi
 18c3c78:	call   18b9860 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::mutable::PublicationAuditProof>>>
 18c3c7d:	mov    $0x1,%bpl
 18c3c80:	lea    0x180(%rsp),%rdi
 18c3c88:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c3c8d:	jmp    18c3f0c <<litchi_odp::authoring::edit::Transaction>::commit+0x41fc>
 18c3c92:	mov    %rax,%r13
 18c3c95:	mov    %rbx,0xc0(%rsp)
 18c3c9d:	movaps 0x8e0(%rsp),%xmm0
 18c3ca5:	movaps 0x8f0(%rsp),%xmm1
 18c3cad:	movaps 0x900(%rsp),%xmm2
 18c3cb5:	lea    0xc8(%rsp),%rax
 18c3cbd:	movups %xmm2,0x20(%rax)
 18c3cc1:	movups %xmm1,0x10(%rax)
 18c3cc5:	movups %xmm0,(%rax)
 18c3cc8:	movaps 0xac0(%rsp),%xmm0
 18c3cd0:	movaps 0xad0(%rsp),%xmm1
 18c3cd8:	movaps 0xae0(%rsp),%xmm2
 18c3ce0:	movaps 0xaf0(%rsp),%xmm3
 18c3ce8:	jmp    18c41e6 <<litchi_odp::authoring::edit::Transaction>::commit+0x44d6>
 18c3ced:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c3cf2:	jmp    18c3e9e <<litchi_odp::authoring::edit::Transaction>::commit+0x418e>
 18c3cf7:	mov    %rax,%r13
 18c3cfa:	mov    %r12,0x10(%rsp)
 18c3cff:	jmp    18c40c4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b4>
 18c3d04:	mov    %rax,%r13
 18c3d07:	mov    %r12,0xc0(%rsp)
 18c3d0f:	movaps 0x970(%rsp),%xmm0
 18c3d17:	movaps 0x980(%rsp),%xmm1
 18c3d1f:	movaps 0x990(%rsp),%xmm2
 18c3d27:	lea    0xc8(%rsp),%rax
 18c3d2f:	movups %xmm2,0x20(%rax)
 18c3d33:	movups %xmm1,0x10(%rax)
 18c3d37:	movups %xmm0,(%rax)
 18c3d3a:	movaps 0xb80(%rsp),%xmm0
 18c3d42:	movaps 0xb90(%rsp),%xmm1
 18c3d4a:	movaps 0xba0(%rsp),%xmm2
 18c3d52:	movaps 0xbb0(%rsp),%xmm3
 18c3d5a:	jmp    18c41e6 <<litchi_odp::authoring::edit::Transaction>::commit+0x44d6>
 18c3d5f:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c3d64:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c3d69:	mov    %rax,%r13
 18c3d6c:	mov    %r15,0xc0(%rsp)
 18c3d74:	movaps 0x940(%rsp),%xmm0
 18c3d7c:	movaps 0x950(%rsp),%xmm1
 18c3d84:	movaps 0x960(%rsp),%xmm2
 18c3d8c:	lea    0xc8(%rsp),%rax
 18c3d94:	movups %xmm2,0x20(%rax)
 18c3d98:	movups %xmm1,0x10(%rax)
 18c3d9c:	movups %xmm0,(%rax)
 18c3d9f:	movaps 0xb40(%rsp),%xmm0
 18c3da7:	movaps 0xb50(%rsp),%xmm1
 18c3daf:	movaps 0xb60(%rsp),%xmm2
 18c3db7:	movaps 0xb70(%rsp),%xmm3
 18c3dbf:	jmp    18c41e6 <<litchi_odp::authoring::edit::Transaction>::commit+0x44d6>
 18c3dc4:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c3dc9:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c3dce:	mov    %ebx,%r12d
 18c3dd1:	mov    %rax,%r13
 18c3dd4:	mov    %ebp,%r14d
 18c3dd7:	lea    0xbf0(%rsp),%rdi
 18c3ddf:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c3de4:	test   %r15b,%r15b
 18c3de7:	je     18c3df6 <<litchi_odp::authoring::edit::Transaction>::commit+0x40e6>
 18c3de9:	lea    0x9a0(%rsp),%rdi
 18c3df1:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c3df6:	xor    %ebx,%ebx
 18c3df8:	mov    %r12d,%r15d
 18c3dfb:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c3e00:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c3e05:	mov    %rax,%r13
 18c3e08:	mov    %r12,0xc0(%rsp)
 18c3e10:	movaps 0x8b0(%rsp),%xmm0
 18c3e18:	movaps 0x8c0(%rsp),%xmm1
 18c3e20:	movaps 0x8d0(%rsp),%xmm2
 18c3e28:	lea    0xc8(%rsp),%rax
 18c3e30:	movups %xmm2,0x20(%rax)
 18c3e34:	movups %xmm1,0x10(%rax)
 18c3e38:	movups %xmm0,(%rax)
 18c3e3b:	movaps 0xa80(%rsp),%xmm0
 18c3e43:	movaps 0xa90(%rsp),%xmm1
 18c3e4b:	movaps 0xaa0(%rsp),%xmm2
 18c3e53:	movaps 0xab0(%rsp),%xmm3
 18c3e5b:	jmp    18c41e6 <<litchi_odp::authoring::edit::Transaction>::commit+0x44d6>
 18c3e60:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c3e65:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c3e6a:	mov    %rax,%r13
 18c3e6d:	lea    0x230(%rsp),%rdi
 18c3e75:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3e7a:	lea    0xc70(%rsp),%rdi
 18c3e82:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3e87:	lea    0x180(%rsp),%rdi
 18c3e8f:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3e94:	xor    %ebp,%ebp
 18c3e96:	jmp    18c3f0c <<litchi_odp::authoring::edit::Transaction>::commit+0x41fc>
 18c3e98:	call   *0x14323c2(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3e9e:	mov    %rax,%r13
 18c3ea1:	mov    $0x1,%r15b
 18c3ea4:	lea    0x5c0(%rsp),%rdi
 18c3eac:	call   18bafc0 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18c3eb1:	mov    $0x1,%bl
 18c3eb3:	mov    $0x1,%bpl
 18c3eb6:	mov    $0x1,%r14b
 18c3eb9:	lea    0x70(%rsp),%rdi
 18c3ebe:	call   18b9860 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::mutable::PublicationAuditProof>>>
 18c3ec3:	test   %r15b,%r15b
 18c3ec6:	je     18c3ee0 <<litchi_odp::authoring::edit::Transaction>::commit+0x41d0>
 18c3ec8:	cmpq   $0xfffffffffffffffe,0xf70(%rsp)
 18c3ed1:	je     18c3ee0 <<litchi_odp::authoring::edit::Transaction>::commit+0x41d0>
 18c3ed3:	lea    0xf70(%rsp),%rdi
 18c3edb:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3ee0:	test   %bl,%bl
 18c3ee2:	je     18c3ef1 <<litchi_odp::authoring::edit::Transaction>::commit+0x41e1>
 18c3ee4:	lea    0xc0(%rsp),%rdi
 18c3eec:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c3ef1:	mov    0x10(%rsp),%rax
 18c3ef6:	lock decq (%rax)
 18c3efa:	jne    18c3f07 <<litchi_odp::authoring::edit::Transaction>::commit+0x41f7>
 18c3efc:	lea    0x10(%rsp),%rdi
 18c3f01:	call   *0x1432809(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c3f07:	test   %r14b,%r14b
 18c3f0a:	je     18c3f26 <<litchi_odp::authoring::edit::Transaction>::commit+0x4216>
 18c3f0c:	mov    0x48(%rsp),%rsi
 18c3f11:	test   %rsi,%rsi
 18c3f14:	je     18c3f26 <<litchi_odp::authoring::edit::Transaction>::commit+0x4216>
 18c3f16:	mov    0x50(%rsp),%rdi
 18c3f1b:	mov    $0x1,%edx
 18c3f20:	call   *0x143230a(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c3f26:	test   %bpl,%bpl
 18c3f29:	je     18c3f3c <<litchi_odp::authoring::edit::Transaction>::commit+0x422c>
 18c3f2b:	mov    0x8(%rsp),%rax
 18c3f30:	lea    0x3e0(%rax),%rdi
 18c3f37:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3f3c:	mov    0x8(%rsp),%rdi
 18c3f41:	call   18bb100 <core::ptr::drop_glue::<litchi_odp::authoring::mutable::MutablePresentation>>
 18c3f46:	mov    0x138(%rsp),%rdi
 18c3f4e:	call   18b9630 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18c3f53:	mov    0x158(%rsp),%rdi
 18c3f5b:	call   18b8ce0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18c3f60:	mov    0x150(%rsp),%rdi
 18c3f68:	call   18b8f10 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18c3f6d:	mov    0x148(%rsp),%rdi
 18c3f75:	call   18b9500 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18c3f7a:	mov    0x178(%rsp),%rdi
 18c3f82:	call   18b9400 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ContentDraft>>>
 18c3f87:	mov    %r13,%rdi
 18c3f8a:	call   2c93cc0 <_Unwind_Resume@plt>
 18c3f8f:	call   *0x14322cb(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c3f95:	mov    0x48(%rsp),%rsi
 18c3f9a:	test   %rsi,%rsi
 18c3f9d:	je     18c3faf <<litchi_odp::authoring::edit::Transaction>::commit+0x429f>
 18c3f9f:	mov    0x50(%rsp),%rdi
 18c3fa4:	mov    $0x1,%edx
 18c3fa9:	call   *0x1432281(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c3faf:	mov    0x8(%rsp),%rbx
 18c3fb4:	lea    0x3e0(%rbx),%rdi
 18c3fbb:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3fc0:	mov    %rbx,%rdi
 18c3fc3:	call   18bb100 <core::ptr::drop_glue::<litchi_odp::authoring::mutable::MutablePresentation>>
 18c3fc8:	mov    0x138(%rsp),%rdi
 18c3fd0:	call   18b9630 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18c3fd5:	mov    0x158(%rsp),%rdi
 18c3fdd:	call   18b8ce0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18c3fe2:	mov    0x150(%rsp),%rdi
 18c3fea:	call   18b8f10 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18c3fef:	mov    0x148(%rsp),%rdi
 18c3ff7:	call   18b9500 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18c3ffc:	mov    0x178(%rsp),%rdi
 18c4004:	call   18b9400 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ContentDraft>>>
 18c4009:	mov    0x18(%rsp),%rax
 18c400e:	add    $0x1098,%rsp
 18c4015:	pop    %rbx
 18c4016:	pop    %r12
 18c4018:	pop    %r13
 18c401a:	pop    %r14
 18c401c:	pop    %r15
 18c401e:	pop    %rbp
 18c401f:	ret
 18c4020:	mov    %rax,%r13
 18c4023:	mov    %rbx,%rdi
 18c4026:	call   18bb100 <core::ptr::drop_glue::<litchi_odp::authoring::mutable::MutablePresentation>>
 18c402b:	jmp    18c4044 <<litchi_odp::authoring::edit::Transaction>::commit+0x4334>
 18c402d:	mov    %rax,%r13
 18c4030:	jmp    18c4078 <<litchi_odp::authoring::edit::Transaction>::commit+0x4368>
 18c4032:	mov    %rax,%r13
 18c4035:	jmp    18c406b <<litchi_odp::authoring::edit::Transaction>::commit+0x435b>
 18c4037:	mov    %rax,%r13
 18c403a:	jmp    18c405e <<litchi_odp::authoring::edit::Transaction>::commit+0x434e>
 18c403c:	mov    %rax,%r13
 18c403f:	jmp    18c4051 <<litchi_odp::authoring::edit::Transaction>::commit+0x4341>
 18c4041:	mov    %rax,%r13
 18c4044:	mov    0x138(%rsp),%rdi
 18c404c:	call   18b9630 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18c4051:	mov    0x158(%rsp),%rdi
 18c4059:	call   18b8ce0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18c405e:	mov    0x150(%rsp),%rdi
 18c4066:	call   18b8f10 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18c406b:	mov    0x148(%rsp),%rdi
 18c4073:	call   18b9500 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18c4078:	mov    0x178(%rsp),%rdi
 18c4080:	call   18b9400 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ContentDraft>>>
 18c4085:	jmp    18c3f87 <<litchi_odp::authoring::edit::Transaction>::commit+0x4277>
 18c408a:	call   *0x14321d0(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c4090:	call   *0x143219a(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c4096:	mov    $0x1,%bl
 18c4098:	mov    $0x1,%bpl
 18c409b:	mov    $0x1,%r14b
 18c409e:	mov    $0x1,%r15b
 18c40a1:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c40a6:	mov    %r14,%rsi
 18c40a9:	jmp    18c4090 <<litchi_odp::authoring::edit::Transaction>::commit+0x4380>
 18c40ab:	mov    %rax,%r13
 18c40ae:	mov    %ebp,%r14d
 18c40b1:	test   %r14b,%r14b
 18c40b4:	jne    18c3f0c <<litchi_odp::authoring::edit::Transaction>::commit+0x41fc>
 18c40ba:	jmp    18c3f26 <<litchi_odp::authoring::edit::Transaction>::commit+0x4216>
 18c40bf:	ud2
 18c40c1:	mov    %rax,%r13
 18c40c4:	mov    $0x1,%r15b
 18c40c7:	mov    $0x1,%bl
 18c40c9:	mov    $0x1,%bpl
 18c40cc:	mov    $0x1,%r14b
 18c40cf:	jmp    18c3eb9 <<litchi_odp::authoring::edit::Transaction>::commit+0x41a9>
 18c40d4:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>
 18c40d6:	mov    %rax,%r13
 18c40d9:	movq   $0x0,0x70(%rsp)
 18c40e2:	jmp    18c40c4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b4>
 18c40e4:	mov    0x18(%rsp),%rax
 18c40e9:	movups %xmm2,0x28(%rax)
 18c40ed:	movups %xmm1,0x18(%rax)
 18c40f1:	movups %xmm0,0x8(%rax)
 18c40f5:	movq   $0xfffffffffffffffe,(%rax)
 18c40fc:	mov    $0x1,%r15b
 18c40ff:	mov    $0x1,%bl
 18c4101:	mov    0x70(%rsp),%rax
 18c4106:	test   %rax,%rax
 18c4109:	je     18c4135 <<litchi_odp::authoring::edit::Transaction>::commit+0x4425>
 18c410b:	lock decq (%rax)
 18c410f:	jne    18c411c <<litchi_odp::authoring::edit::Transaction>::commit+0x440c>
 18c4111:	lea    0x70(%rsp),%rdi
 18c4116:	call   *0x14325f4(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c411c:	mov    0x78(%rsp),%rax
 18c4121:	lock decq (%rax)
 18c4125:	jne    18c4135 <<litchi_odp::authoring::edit::Transaction>::commit+0x4425>
 18c4127:	mov    $0x1,%bpl
 18c412a:	lea    0x78(%rsp),%rdi
 18c412f:	call   *0x14325db(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c4135:	test   %r15b,%r15b
 18c4138:	je     18c4152 <<litchi_odp::authoring::edit::Transaction>::commit+0x4442>
 18c413a:	cmpq   $0xfffffffffffffffe,0xf70(%rsp)
 18c4143:	je     18c4152 <<litchi_odp::authoring::edit::Transaction>::commit+0x4442>
 18c4145:	lea    0xf70(%rsp),%rdi
 18c414d:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c4152:	test   %bl,%bl
 18c4154:	je     18c4163 <<litchi_odp::authoring::edit::Transaction>::commit+0x4453>
 18c4156:	lea    0xc0(%rsp),%rdi
 18c415e:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c4163:	mov    0x10(%rsp),%rax
 18c4168:	lock decq (%rax)
 18c416c:	jne    18c3f95 <<litchi_odp::authoring::edit::Transaction>::commit+0x4285>
 18c4172:	mov    $0x1,%bpl
 18c4175:	lea    0x10(%rsp),%rdi
 18c417a:	call   *0x1432590(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c4180:	jmp    18c3f95 <<litchi_odp::authoring::edit::Transaction>::commit+0x4285>
 18c4185:	mov    %rax,%r13
 18c4188:	mov    0x78(%rsp),%rax
 18c418d:	lock decq (%rax)
 18c4191:	mov    $0x1,%bpl
 18c4194:	jne    18c41a9 <<litchi_odp::authoring::edit::Transaction>::commit+0x4499>
 18c4196:	lea    0x78(%rsp),%rdi
 18c419b:	call   *0x143256f(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c41a1:	mov    $0x1,%r14b
 18c41a4:	jmp    18c3ec3 <<litchi_odp::authoring::edit::Transaction>::commit+0x41b3>
 18c41a9:	mov    $0x1,%r14b
 18c41ac:	jmp    18c3ec3 <<litchi_odp::authoring::edit::Transaction>::commit+0x41b3>
 18c41b1:	call   *0x14320a9(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c41b7:	mov    %rax,%r13
 18c41ba:	mov    %ebp,%r14d
 18c41bd:	jmp    18c3ec3 <<litchi_odp::authoring::edit::Transaction>::commit+0x41b3>
 18c41c2:	mov    %rax,%r13
 18c41c5:	mov    $0x1,%bpl
 18c41c8:	mov    $0x1,%r14b
 18c41cb:	jmp    18c3ef1 <<litchi_odp::authoring::edit::Transaction>::commit+0x41e1>
 18c41d0:	mov    %rax,%r13
 18c41d3:	mov    $0x1,%bpl
 18c41d6:	mov    $0x1,%r14b
 18c41d9:	test   %bl,%bl
 18c41db:	jne    18c3ee4 <<litchi_odp::authoring::edit::Transaction>::commit+0x41d4>
 18c41e1:	jmp    18c3ef1 <<litchi_odp::authoring::edit::Transaction>::commit+0x41e1>
 18c41e6:	lea    0xf8(%rsp),%rax
 18c41ee:	movups %xmm3,0x30(%rax)
 18c41f2:	movups %xmm2,0x20(%rax)
 18c41f6:	movups %xmm1,0x10(%rax)
 18c41fa:	movups %xmm0,(%rax)
 18c41fd:	jmp    18c40c4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b4>
 18c4202:	mov    %r14,0x60(%rsp)
 18c4207:	mov    0x10(%rbx),%rdx
 18c420b:	mov    0x18(%rbx),%r12
 18c420f:	mov    0x28(%rbx),%r8
 18c4213:	mov    0x30(%rbx),%r9
 18c4217:	lea    0x230(%rsp),%rdi
 18c421f:	lea    0xc0(%rsp),%rsi
 18c4227:	mov    %rdx,0x228(%rsp)
 18c422f:	mov    %r12,%rcx
 18c4232:	call   *0x14386c8(%rip)        # 2cfc900 <_DYNAMIC+0x6968>
 18c4238:	mov    %rbp,0x20(%rsp)
 18c423d:	mov    0x238(%rsp),%r14
 18c4245:	mov    0x240(%rsp),%r15
 18c424d:	mov    0x248(%rsp),%r13
 18c4255:	mov    0x250(%rsp),%rbx
 18c425d:	mov    0x258(%rsp),%rbp
 18c4265:	mov    0x260(%rsp),%rax
 18c426d:	cmpb   $0x0,0x230(%rsp)
 18c4275:	je     18c42ac <<litchi_odp::authoring::edit::Transaction>::commit+0x459c>
 18c4277:	mov    %r14,0x5c0(%rsp)
 18c427f:	mov    %r15,0x5c8(%rsp)
 18c4287:	mov    %r13,0x5d0(%rsp)
 18c428f:	mov    %rbx,0x5d8(%rsp)
 18c4297:	mov    %rbp,0x5e0(%rsp)
 18c429f:	mov    %rax,0x5e8(%rsp)
 18c42a7:	jmp    18c436a <<litchi_odp::authoring::edit::Transaction>::commit+0x465a>
 18c42ac:	cmp    %r12,%rax
 18c42af:	jne    18c42cd <<litchi_odp::authoring::edit::Transaction>::commit+0x45bd>
 18c42b1:	mov    %rbp,%rdi
 18c42b4:	mov    0x228(%rsp),%rsi
 18c42bc:	mov    %r12,%rdx
 18c42bf:	call   *0x143218b(%rip)        # 2cf6450 <bcmp@GLIBC_2.2.5>
 18c42c5:	test   %eax,%eax
 18c42c7:	je     18c437c <<litchi_odp::authoring::edit::Transaction>::commit+0x466c>
 18c42cd:	call   *0x1431f4d(%rip)        # 2cf6220 <_DYNAMIC+0x288>
 18c42d3:	mov    $0x2e,%edi
 18c42d8:	mov    $0x1,%esi
 18c42dd:	call   *0x1431f45(%rip)        # 2cf6228 <_DYNAMIC+0x290>
 18c42e3:	test   %rax,%rax
 18c42e6:	je     18c43a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x4694>
 18c42ec:	movups -0x155420c(%rip),%xmm0        # 3700e7 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x7e5>
 18c42f3:	movups %xmm0,0x1e(%rax)
 18c42f7:	movups -0x1554225(%rip),%xmm0        # 3700d9 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x7d7>
 18c42fe:	movups %xmm0,0x10(%rax)
 18c4302:	movups -0x1554240(%rip),%xmm0        # 3700c9 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x7c7>
 18c4309:	movups %xmm0,(%rax)
 18c430c:	movabs $0x8000000000000002,%rcx
 18c4316:	mov    %rcx,0x5c0(%rsp)
 18c431e:	movq   $0x2e,0x5c8(%rsp)
 18c432a:	mov    %rax,0x5d0(%rsp)
 18c4332:	movq   $0x2e,0x5d8(%rsp)
 18c433e:	test   %rbx,%rbx
 18c4341:	je     18c4354 <<litchi_odp::authoring::edit::Transaction>::commit+0x4644>
 18c4343:	mov    $0x1,%edx
 18c4348:	mov    %rbp,%rdi
 18c434b:	mov    %rbx,%rsi
 18c434e:	call   *0x1431edc(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c4354:	test   %r14,%r14
 18c4357:	je     18c436a <<litchi_odp::authoring::edit::Transaction>::commit+0x465a>
 18c4359:	mov    $0x1,%edx
 18c435e:	mov    %r15,%rdi
 18c4361:	mov    %r14,%rsi
 18c4364:	call   *0x1431ec6(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c436a:	lea    0x238(%rsp),%r12
 18c4372:	mov    0x20(%rsp),%rbp
 18c4377:	jmp    18c4560 <<litchi_odp::authoring::edit::Transaction>::commit+0x4850>
 18c437c:	test   %rbx,%rbx
 18c437f:	je     18c4392 <<litchi_odp::authoring::edit::Transaction>::commit+0x4682>
 18c4381:	mov    $0x1,%edx
 18c4386:	mov    %rbp,%rdi
 18c4389:	mov    %rbx,%rsi
 18c438c:	call   *0x1431e9e(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c4392:	mov    0x20(%rsp),%rbx
 18c4397:	lea    0x238(%rsp),%r12
 18c439f:	jmp    18c458d <<litchi_odp::authoring::edit::Transaction>::commit+0x487d>
 18c43a4:	mov    $0x1,%edi
 18c43a9:	mov    $0x2e,%esi
 18c43ae:	call   *0x1431e94(%rip)        # 2cf6248 <_DYNAMIC+0x2b0>
 18c43b4:	jmp    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c43b9:	mov    %rax,%r13
 18c43bc:	test   %rbx,%rbx
 18c43bf:	je     18c43d2 <<litchi_odp::authoring::edit::Transaction>::commit+0x46c2>
 18c43c1:	mov    $0x1,%edx
 18c43c6:	mov    %rbp,%rdi
 18c43c9:	mov    %rbx,%rsi
 18c43cc:	call   *0x1431e5e(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c43d2:	test   %r14,%r14
 18c43d5:	je     18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c43db:	mov    $0x1,%edx
 18c43e0:	mov    %r15,%rdi
 18c43e3:	jmp    18c40a6 <<litchi_odp::authoring::edit::Transaction>::commit+0x4396>
 18c43e8:	mov    %r14,0x60(%rsp)
 18c43ed:	mov    0x10(%rbx),%rdx
 18c43f1:	mov    0x18(%rbx),%rcx
 18c43f5:	mov    0x28(%rbx),%r8
 18c43f9:	mov    0x30(%rbx),%r9
 18c43fd:	lea    0x5c0(%rsp),%rdi
 18c4405:	lea    0xc0(%rsp),%rsi
 18c440d:	call   *0x14384dd(%rip)        # 2cfc8f0 <_DYNAMIC+0x6958>
 18c4413:	jmp    18c4560 <<litchi_odp::authoring::edit::Transaction>::commit+0x4850>
 18c4418:	mov    %r14,0x60(%rsp)
 18c441d:	mov    0x10(%rbx),%rdx
 18c4421:	mov    0x18(%rbx),%rcx
 18c4425:	lea    0x5c0(%rsp),%rdi
 18c442d:	lea    0xc0(%rsp),%rsi
 18c4435:	call   *0x14384a5(%rip)        # 2cfc8e0 <_DYNAMIC+0x6948>
 18c443b:	jmp    18c4560 <<litchi_odp::authoring::edit::Transaction>::commit+0x4850>
 18c4440:	mov    %r14,0x60(%rsp)
 18c4445:	lea    0x8(%rbx),%r8
 18c4449:	mov    0x90(%rbx),%rdx
 18c4450:	mov    0x98(%rbx),%rcx
 18c4457:	lea    0x230(%rsp),%rdi
 18c445f:	lea    0xc0(%rsp),%rsi
 18c4467:	call   *0x1438463(%rip)        # 2cfc8d0 <_DYNAMIC+0x6938>
 18c446d:	cmpq   $0xffffffffffffffff,0x230(%rsp)
 18c4476:	je     18c44ad <<litchi_odp::authoring::edit::Transaction>::commit+0x479d>
 18c4478:	movups 0x230(%rsp),%xmm0
 18c4480:	movups 0x240(%rsp),%xmm1
 18c4488:	movups 0x250(%rsp),%xmm2
 18c4490:	movaps %xmm2,0x5e0(%rsp)
 18c4498:	movaps %xmm1,0x5d0(%rsp)
 18c44a0:	movaps %xmm0,0x5c0(%rsp)
 18c44a8:	jmp    18c4560 <<litchi_odp::authoring::edit::Transaction>::commit+0x4850>
 18c44ad:	mov    0x10(%r12),%rax
 18c44b2:	lea    0x5c8(%rsp),%rcx
